tweetId|tweetDate|tweetText|hashtagList|location|numberRetweets|userMentions_userName
1033844686216208385|08-26-2018|RT @FarmersGov: This #FridaysOnTheFarm, meet Mississippi farmer Van Killen. By using a #hightunnel, drip irrigation & cover crops, Van has?|#FridaysOnTheFarm,#hightunnel||13|@FarmersGov
1033840972076122114|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033840774738149376|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033840514317991936|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033840503333310466|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033840485197078533|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033837744814997504|08-26-2018|The decision allows a case challenging @USDA withdrawal of the #OrganicLivestock #Poultry Practices rule, a regulat? https://t.co/YVIH8Dx6AE|#OrganicLivestock,#Poultry||0|@USDA
1033835281131008000|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033835102151815169|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033834336766676993|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033832981947985923|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033832891959136256|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033831571852120064|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033831482660286464|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033830026897248257|08-26-2018|RT @_HorsesForLife: HSUS Is Fighting Back After @USDA Hides #AnimalWelfare Data. https://t.co/GHfM3a733v? #NoUSDAblackout #HorseProtectionA?|#AnimalWelfare,#NoUSDAblackout||14|@_HorsesForLife,@USDA
1033829951739449349|08-26-2018|RT @_HorsesForLife: ? Proactive leadership! The Senate sponsors of The PAST Act (S.2957), @MarkWarner & @MikeCrapo, are putting pressure on?|||12|@_HorsesForLife,@MarkWarner,@MikeCrapo
1033827583492804620|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033825571741028352|08-26-2018|Beef consumption per capita by nation @USDA @usdatagov @POTUS @XHNews @RT_com @nytimes @thetimes https://t.co/nl6XUxw9ee|||0|@USDA,@usdatagov,@POTUS,@XHNews,@RT_com,@nytimes,@thetimes
1033825115136577536|08-26-2018|@WhiteCoatWaste Did @usda end their cat/kitten killing yet? What about @sunyopt & their torture/killing of cats?|||0|@WhiteCoatWaste,@USDA,@sunyopt
1033824883984228353|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033824101746520066|08-26-2018|RT @rileywpagett: 296 @NationalFFA state officers from all 50 states, Puerto Rico, & the U.S. Virgin Islands are in DC this week. Kicking t?|||20|@rileywpagett,@NationalFFA
1033823346016673792|08-26-2018|RT @AWIOnline: #Coyotes, #BlackBears and #MountainLions thank you #Siskiyou County for suspending @USDA wildlife-killing program in respons?|#Coyotes,#BlackBears,#MountainLions,#Siskiyou||7|@AWIOnline,@USDA
1033823295412436992|08-26-2018|RT @AWIOnline: AWI filed a lawsuit today to challenge @USDA?s decision to not proactively disclose slaughter records that are essential to?|||3|@AWIOnline,@USDA
1033822436373012482|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033821411322810368|08-26-2018|#ICYMI: Through the Water & Waste Disposal Loan & Grant program, the @USDA is investing more than $124 million into? https://t.co/eEiAotCgEJ|#ICYMI||0|@USDA
1033821183706374144|08-26-2018|RT @SecretarySonny: John McCain served his country with dedication and honor, as Navy officer, POW in Vietnam, member of House & Senate. He?|||69|@SecretarySonny
1033820591466446848|08-26-2018|RT @Contagion_Live: #ICYMI: We?ve compiled a list of @US_FDA @USDA #recalls that you should know about: 

https://t.co/4LrJSdb6TC https://t?|#ICYMI,#recalls||1|@Contagion_Live,@US_FDA,@USDA
1033820500370317314|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033820464190251009|08-26-2018|@USDA We wouldn't be sheep farming without them.|||0|@USDA
1033820459907858432|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033820127257677825|08-26-2018|#ICYMI: We?ve compiled a list of @US_FDA @USDA #recalls that you should know about: 

https://t.co/4LrJSdb6TC https://t.co/ythPqOB8NT|#ICYMI,#recalls||1|@US_FDA,@USDA
1033819495914242048|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033818930136195072|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033818907105091584|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033818793804488704|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033818313011470336|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033817783891636224|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033816949904617474|08-26-2018|RT @USDA_NRCS: #DYK there are more microbes in a teaspoon of healthy soil than there are people on Earth? https://t.co/pEHIAnQEdR #soilheal?|#DYK||63|@USDA_NRCS
1033816196402110465|08-26-2018|RT @NYFarmer: Wow. This link says that @NYGovCuomo wouldn?t allow @SecretarySonny to speak at the NY State Fair. This is first time a Sec o?|||7|@NYFarmer,@NYGovCuomo,@SecretarySonny
1033815437266640901|08-26-2018|RT @SecretarySonny: John McCain served his country with dedication and honor, as Navy officer, POW in Vietnam, member of House & Senate. He?|||69|@SecretarySonny
1033814985640562688|08-26-2018|@SecretarySonny @SecretaryZinke 

Let's also do this on American soil, farms, public land spaces!

? ? ? ? ? https://t.co/efVJ9ormI1|||0|@SecretarySonny,@SecretaryZinke
1033814830426345473|08-26-2018|RT @_HorsesForLife: ? Proactive leadership! The Senate sponsors of The PAST Act (S.2957), @MarkWarner & @MikeCrapo, are putting pressure on?|||12|@_HorsesForLife,@MarkWarner,@MikeCrapo
1033814346097278976|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033814076755861504|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033812659982856193|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033810787700297729|08-26-2018|RT @BeeBeeBeeLeaves: @OliverMcGee @POTUS @realDonaldTrump @TexasTech @virgilioAgomez Beautifully done! Wow. Chills. ????????  ??

@Kellyann?|||1|@BeeBeeBeeLeaves,@OliverMcGee,@POTUS,@realDonaldTrump,@TexasTech,@virgilioAgomez
1033810742787670016|08-26-2018|@USDA 
@USDAFoodSafety @SecretarySonny https://t.co/XNq4fM4Zar|||0|@USDA,@USDAFoodSafety,@SecretarySonny
1033810172907405312|08-26-2018|@swiv2010 @Time4Solvency @boringcompany @elonmusk @elonmusk 

Jaswinder Brar BONUS:

@boringcompany Tunnels beneath? https://t.co/AGoauSJ2SC|||0|@swiv2010,@Time4Solvency,@boringcompany,@elonmusk,@elonmusk,@boringcompany
1033809870812672002|08-26-2018|RT @Wonder_PaC: Heidi Heitkamp knows that farmers are the backbone in #ND and works tirelessly to support them by passing bipartisan legisl?|#ND||2|@Wonder_PaC
1033808643731468293|08-26-2018|RT @NancyWonderful: WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @TheJusti?|#BabyTrump||5|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033808319943770115|08-26-2018|@SecretarySonny @PressSec @POTUS He only stands for himself.   Show his expenditures since taking office.   Let the people know the truth.|||0|@SecretarySonny,@PressSec,@POTUS
1033806701730746368|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033806519329013760|08-26-2018|RT @WhiteCoatWaste: ?? She is forced to breed 100s of #kittens who are infected, killed & incinerated in the @USDA?s deadly taxpayer-funded?|#kittens||31|@WhiteCoatWaste,@USDA
1033806350617214977|08-26-2018|@USDA I?ll be speaking to a group of 90 college seniors at an #agriculture #Conference in November about self-manag? https://t.co/1TRzmGx2Vg|#agriculture,#Conference||0|@USDA
1033805453317292037|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033804881658871809|08-26-2018|RT @bajgambia: GYIN Gambia Rural Youth Award winner gives testimonies says "I makes over D20,000.00 profit in four months 
https://t.co/pgs?|||2|@bajgambia
1033804788486553600|08-26-2018|RT @RepJenniffer: We are committed and working hard towards the recovery of Puerto Rico. Proof of this was the recent visit of @SecretarySo?|||17|@RepJenniffer
1033804254576869377|08-26-2018|RT @FarmPolicy: The @USDA ag export forecast is updated in Feb., May, Aug. & Dec.  The August update will be released on Wednesday https://?|||3|@FarmPolicy,@USDA
1033803122366455808|08-26-2018|RT @RepJenniffer: We are committed and working hard towards the recovery of Puerto Rico. Proof of this was the recent visit of @SecretarySo?|||17|@RepJenniffer
1033802526666252289|08-26-2018|RT @RepJenniffer: We are committed and working hard towards the recovery of Puerto Rico. Proof of this was the recent visit of @SecretarySo?|||17|@RepJenniffer
1033798340935221248|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033796496846737409|08-26-2018|@RepTenney @SBALinda @SecretarySonny You take money from the NRA.  The NRA gives you an ?A? rating.|||0|@RepTenney,@SBALinda,@SecretarySonny
1033796027688648706|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033791196970274816|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033791075972833280|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033789758487584776|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033788882523959296|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033788142069768193|08-26-2018|@USDA Charlie Brown would like to thank the working dogs for making this bone possible! #NationalDogDay https://t.co/F6crMsS85g|#NationalDogDay||0|@USDA
1033787778063056896|08-26-2018|RT @msw_ITFIO: @JohnFasoNy @SecretarySonny .@RepJohnFaso?s #FarmBill included a provision that allowed the .@EPA to fast-track the approval?|#FarmBill||9|@msw_ITFIO,@JohnFasoNy,@SecretarySonny,@RepJohnFaso,@EPA
1033787504011472899|08-26-2018|RT @RepJenniffer: We are committed and working hard towards the recovery of Puerto Rico. Proof of this was the recent visit of @SecretarySo?|||17|@RepJenniffer
1033784989031260160|08-26-2018|The @USDA ag export forecast is updated in Feb., May, Aug. & Dec.  The August update will be released on Wednesday? https://t.co/eCbMiMZh0x|||3|@USDA
1033784698487668736|08-26-2018|@USDA https://t.co/RnFt4WxuTS|||0|@USDA
1033784634948108289|08-26-2018|RT @SecretarySonny: John McCain served his country with dedication and honor, as Navy officer, POW in Vietnam, member of House & Senate. He?|||69|@SecretarySonny
1033784022344912901|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033783888068390914|08-26-2018|@SnoopDogg @SecretarySonny @SecondCupCanada have server say thank you audio in secondary languages with $MIT @MIT l? https://t.co/rFFLlM9aTL|||0|@SnoopDogg,@SecretarySonny,@SecondCupCanada,@MIT
1033783537726574592|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033781010838839297|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033780418515030016|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033778659411161088|08-26-2018|RT @SecretarySonny: John McCain served his country with dedication and honor, as Navy officer, POW in Vietnam, member of House & Senate. He?|||69|@SecretarySonny
1033777049096388609|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033776674427555845|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033776364854411266|08-26-2018|RT @FunnyJulius: PLEASE BAN PARSLEY @USDA https://t.co/0Pi7IuOAfj|||8|@FunnyJulius,@USDA
1033775216772743169|08-26-2018|RT @NancyWonderful: WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @TheJusti?|#BabyTrump||5|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033774781781495819|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033773676020359169|08-26-2018|RT @NancyWonderful: ...    WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @T?|#BabyTrump||2|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033773660224610305|08-26-2018|RT @NancyWonderful: WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @TheJusti?|#BabyTrump||5|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033773653014585345|08-26-2018|RT @NancyWonderful: WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @TheJusti?|#BabyTrump||5|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033772959947612160|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033772168847482880|08-26-2018|RT @NancyWonderful: WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @TheJusti?|#BabyTrump||5|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033772150656774144|08-26-2018|RT @NancyWonderful: ...    WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense @T?|#BabyTrump||2|@NancyWonderful,@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033772087146676225|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033771721936064514|08-26-2018|...    WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept? https://t.co/GNfowv42Fr|#BabyTrump||2|@gnuman1979,@kathygriffin,@StateDept
1033771653501734912|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033771537059536897|08-26-2018|WHAT ?  It's funny .. #BabyTrump  https://t.co/cgePMvCfBe @gnuman1979 @kathygriffin @StateDept @DeptofDefense? https://t.co/WYBll6n0iD|#BabyTrump||5|@gnuman1979,@kathygriffin,@StateDept,@DeptofDefense
1033771231710007296|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033771005544734721|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033770341972275200|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033768473086705664|08-26-2018|RT @CFugie: #wildlifeservices practices have gone unchecked for far too long. @usda is complicit in the obscenely careless extermination of?|#wildlifeservices||1|@CFugie,@USDA
1033768176826298368|08-26-2018|@ForestServiceNW @KOINNews @KATUNews @KIRO7Seattle @komonews @nwfireblog @NWCCInfo @Q13FOX @forestservice @USDA @fox12oregon WOW|||0|@ForestServiceNW,@KOINNews,@KATUNews,@KIRO7Seattle,@komonews,@nwfireblog,@NWCCInfo,@Q13FOX,@forestservice,@USDA,@fox12oregon
1033767980742713344|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033766827229364224|08-26-2018|@moetmalcolm @FunnyJulius @USDA I?m just smh|||0|@moetmalcolm,@FunnyJulius,@USDA
1033765878029058048|08-26-2018|@GlobalBioD @CDCgov @4H @USDA @USDAPress What an awesome way to get young people into the field and understanding w? https://t.co/xiiMUZaTzj|||1|@GlobalBioD,@CDCgov,@4H,@USDA,@USDAPress
1033764805696520192|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033764328204320769|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033763933621022721|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033763923600715776|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033763598374453251|08-26-2018|RT @RepJenniffer: We are committed and working hard towards the recovery of Puerto Rico. Proof of this was the recent visit of @SecretarySo?|||17|@RepJenniffer
1033763423203586048|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033762779692494848|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033761509418192898|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
1033760815889899520|08-26-2018|RT @USDA: Today we celebrate the dedication of working dogs and thank them for their service on the farm & ranch #NationalDogDay https://t.?|#NationalDogDay||312|@USDA
